ACC_X,ACC_Y,ACC_Z,DATE,UNIX_TIMESTAMP
-4.596012115478516,-20.04690170288086,3.201988697052002,2023-05-16T16:01:06.910315Z,1684252866910
-2.81196928024292,-22.138154983520508,0.4108891487121582,2023-05-16T16:01:06.927798Z,1684252866927
0.23084020614624023,-22.817209243774414,-2.1956307888031006,2023-05-16T16:01:06.949275Z,1684252866949
4.729405879974365,-23.636993408203125,-2.041118621826172,2023-05-16T16:01:06.980373Z,1684252866980
7.371397495269775,-24.901290893554688,-3.900362014770508,2023-05-16T16:01:06.997181Z,1684252866997
9.987884521484375,-25.962989807128906,-7.726296424865723,2023-05-16T16:01:07.008076Z,1684252867008
11.177797317504883,-23.434080123901367,-7.924395561218262,2023-05-16T16:01:07.027952Z,1684252867027
11.603498458862305,-23.628965377807617,-10.749505043029785,2023-05-16T16:01:07.048082Z,1684252867048
11.594482421875,-22.85500144958496,-12.889593124389648,2023-05-16T16:01:07.085849Z,1684252867085
12.115801811218262,-20.812530517578125,-13.838062286376953,2023-05-16T16:01:07.088466Z,1684252867088
12.928848266601562,-17.896944046020508,-14.157312393188477,2023-05-16T16:01:07.108020Z,1684252867107
13.676451683044434,-14.864413261413574,-15.447982788085938,2023-05-16T16:01:07.128067Z,1684252867127
11.259833335876465,-13.166413307189941,-15.359086990356445,2023-05-16T16:01:07.148815Z,1684252867148
12.547220230102539,-11.342041015625,-13.07913875579834,2023-05-16T16:01:07.168134Z,1684252867168
13.123929977416992,-9.423812866210938,-11.814579010009766,2023-05-16T16:01:07.192749Z,1684252867192
11.870563507080078,-7.986058712005615,-13.157573699951172,2023-05-16T16:01:07.209002Z,1684252867208
9.82020378112793,-5.626099109649658,-13.925721168518066,2023-05-16T16:01:07.228178Z,1684252867228
8.673566818237305,-2.97133469581604,-11.478708267211914,2023-05-16T16:01:07.248331Z,1684252867248
7.575831413269043,-1.2798967361450195,-10.76812744140625,2023-05-16T16:01:07.279690Z,1684252867279
7.319822311401367,-0.3926992416381836,-10.756867408752441,2023-05-16T16:01:07.290894Z,1684252867290
6.8090314865112305,1.3710031509399414,-10.04361629486084,2023-05-16T16:01:07.308245Z,1684252867308
6.513503551483154,3.431300163269043,-9.177177429199219,2023-05-16T16:01:07.329490Z,1684252867328
5.667304515838623,4.4165520668029785,-8.592586517333984,2023-05-16T16:01:07.363655Z,1684252867363
3.9852075576782227,4.456827640533447,-9.521932601928711,2023-05-16T16:01:07.370194Z,1684252867370
2.7658121585845947,4.877399921417236,-9.72861385345459,2023-05-16T16:01:07.390134Z,1684252867390
2.475979804992676,5.420904636383057,-8.967761039733887,2023-05-16T16:01:07.408283Z,1684252867408
1.9977190494537354,5.180778980255127,-8.019804954528809,2023-05-16T16:01:07.428463Z,1684252867428
0.9421107769012451,4.515676498413086,-7.340857028961182,2023-05-16T16:01:07.467218Z,1684252867467
0.1682264804840088,4.211853504180908,-6.2504563331604,2023-05-16T16:01:07.470696Z,1684252867470
0.14617109298706055,3.973435878753662,-4.960856914520264,2023-05-16T16:01:07.490249Z,1684252867490
0.7112157344818115,3.5671372413635254,-4.936975955963135,2023-05-16T16:01:07.509912Z,1684252867509
0.5110390186309814,2.839414119720459,-5.924849033355713,2023-05-16T16:01:07.529096Z,1684252867528
0.11269474029541016,2.42506742477417,-6.853107929229736,2023-05-16T16:01:07.563523Z,1684252867563
0.34139156341552734,2.3094682693481445,-7.048071384429932,2023-05-16T16:01:07.571822Z,1684252867571
1.3549768924713135,1.8507308959960938,-6.264897346496582,2023-05-16T16:01:07.589033Z,1684252867588
2.49060320854187,1.0123844146728516,-5.905290126800537,2023-05-16T16:01:07.608514Z,1684252867608
2.477238416671753,0.28656482696533203,-6.905083179473877,2023-05-16T16:01:07.629635Z,1684252867629
1.8998394012451172,-0.25039243698120117,-6.340259552001953,2023-05-16T16:01:07.660236Z,1684252867660
2.963054895401001,-0.13739919662475586,-4.778240203857422,2023-05-16T16:01:07.675945Z,1684252867675
4.319003105163574,-0.6281628608703613,-4.296888828277588,2023-05-16T16:01:07.691573Z,1684252867691
5.3436102867126465,-1.3094689846038818,-5.4600067138671875,2023-05-16T16:01:07.708672Z,1684252867708
5.619852066040039,-1.978386640548706,-4.222485542297363,2023-05-16T16:01:07.728821Z,1684252867728
5.136877536773682,-2.590179443359375,-1.8856744766235352,2023-05-16T16:01:07.751622Z,1684252867751
5.133973598480225,-2.7394537925720215,-1.7734184265136719,2023-05-16T16:01:07.770902Z,1684252867770
5.2348127365112305,-2.472640037536621,-2.7157340049743652,2023-05-16T16:01:07.789262Z,1684252867789
5.539595603942871,-1.9519380331039429,-3.971121072769165,2023-05-16T16:01:07.810211Z,1684252867810
6.206748008728027,-1.8017354011535645,-3.695277214050293,2023-05-16T16:01:07.829172Z,1684252867829
6.401928901672363,-2.094991683959961,-2.6926779747009277,2023-05-16T16:01:07.849241Z,1684252867849
7.533007621765137,-2.8380939960479736,-2.3400468826293945,2023-05-16T16:01:07.870468Z,1684252867870
5.992476463317871,-3.773514747619629,-2.8897743225097656,2023-05-16T16:01:07.891026Z,1684252867890
3.8525595664978027,-4.272669315338135,-2.9269328117370605,2023-05-16T16:01:07.911703Z,1684252867911
5.899127006530762,-4.246429443359375,-2.5571091175079346,2023-05-16T16:01:07.930565Z,1684252867930
7.280496120452881,-4.484972953796387,-3.246243715286255,2023-05-16T16:01:07.950406Z,1684252867950
5.590339183807373,-5.276976108551025,-2.416086435317993,2023-05-16T16:01:07.972286Z,1684252867972
3.2451348304748535,-5.980729579925537,-2.124034881591797,2023-05-16T16:01:07.989914Z,1684252867989
2.928370475769043,-6.095556259155273,-2.609259605407715,2023-05-16T16:01:08.010434Z,1684252868010
3.0376272201538086,-5.8905720710754395,-3.0768377780914307,2023-05-16T16:01:08.029874Z,1684252868029
2.9709839820861816,-5.449563026428223,-3.0581841468811035,2023-05-16T16:01:08.055083Z,1684252868055
2.036707878112793,-4.945342063903809,-3.378779411315918,2023-05-16T16:01:08.070294Z,1684252868070
2.475074291229248,-4.8805460929870605,-2.5532095432281494,2023-05-16T16:01:08.090470Z,1684252868090
4.144980430603027,-5.094372272491455,-1.7478787899017334,2023-05-16T16:01:08.110412Z,1684252868110
3.320528030395508,-5.501481056213379,-1.943253755569458,2023-05-16T16:01:08.130499Z,1684252868130
1.807816505432129,-6.300090312957764,-2.5474853515625,2023-05-16T16:01:08.151517Z,1684252868151
0.8091945648193359,-6.562147617340088,-3.03759765625,2023-05-16T16:01:08.171825Z,1684252868171
1.6220006942749023,-6.346717834472656,-2.5237720012664795,2023-05-16T16:01:08.190759Z,1684252868190
2.57498836517334,-6.3331098556518555,-1.7029602527618408,2023-05-16T16:01:08.210816Z,1684252868210
1.5599441528320312,-6.154217720031738,-1.5748608112335205,2023-05-16T16:01:08.231256Z,1684252868231
0.43612098693847656,-5.992366313934326,-1.8002357482910156,2023-05-16T16:01:08.255315Z,1684252868255
-0.6010289192199707,-5.826385498046875,-2.007950782775879,2023-05-16T16:01:08.270945Z,1684252868270
-1.3616390228271484,-5.717429161071777,-2.4525203704833984,2023-05-16T16:01:08.291086Z,1684252868291
-1.2011137008666992,-5.980607986450195,-2.0623011589050293,2023-05-16T16:01:08.310624Z,1684252868310
-0.7006049156188965,-6.093592166900635,-1.9548977613449097,2023-05-16T16:01:08.330011Z,1684252868329
-0.9976954460144043,-6.494086265563965,-1.8926374912261963,2023-05-16T16:01:08.363136Z,1684252868362
-0.8306765556335449,-6.8139424324035645,-1.604116439819336,2023-05-16T16:01:08.371806Z,1684252868371
-0.9965596199035645,-6.639101028442383,-0.5979223251342773,2023-05-16T16:01:08.389939Z,1684252868389
-1.8503599166870117,-6.185886859893799,0.4778892993927002,2023-05-16T16:01:08.412359Z,1684252868412
-1.9862256050109863,-5.536563396453857,1.2374217510223389,2023-05-16T16:01:08.430224Z,1684252868430
-2.864572525024414,-5.26931095123291,1.9737203121185303,2023-05-16T16:01:08.460235Z,1684252868460
-2.903343677520752,-5.69342041015625,2.3395872116088867,2023-05-16T16:01:08.476799Z,1684252868476
-2.776150703430176,-6.661471366882324,2.7304463386535645,2023-05-16T16:01:08.490018Z,1684252868489
-2.3745908737182617,-7.641115188598633,3.9232983589172363,2023-05-16T16:01:08.509990Z,1684252868509
-1.5896921157836914,-8.771547317504883,5.189482688903809,2023-05-16T16:01:08.534698Z,1684252868534
-1.417271614074707,-9.90161418914795,6.560091972351074,2023-05-16T16:01:08.557562Z,1684252868557
-0.40954113006591797,-12.117000579833984,8.525557518005371,2023-05-16T16:01:08.575684Z,1684252868575
-0.3924713134765625,-14.682558059692383,9.082582473754883,2023-05-16T16:01:08.590583Z,1684252868590
-0.874293327331543,-16.746826171875,9.879427909851074,2023-05-16T16:01:08.611589Z,1684252868611
0.10407829284667969,-18.746362686157227,10.614322662353516,2023-05-16T16:01:08.632142Z,1684252868632
1.8398761749267578,-20.610206604003906,8.052970886230469,2023-05-16T16:01:08.664236Z,1684252868664
2.314713478088379,-23.256235122680664,3.725720167160034,2023-05-16T16:01:08.672123Z,1684252868672
1.8087997436523438,-25.080095291137695,0.2132568359375,2023-05-16T16:01:08.692157Z,1684252868692
4.918802261352539,-25.63423728942871,-2.5607166290283203,2023-05-16T16:01:08.710997Z,1684252868710
9.468189239501953,-25.685209274291992,-4.137385845184326,2023-05-16T16:01:08.730651Z,1684252868730
11.819165229797363,-26.87782859802246,-5.827223777770996,2023-05-16T16:01:08.753008Z,1684252868752
12.030467987060547,-28.844818115234375,-8.378244400024414,2023-05-16T16:01:08.771531Z,1684252868771
12.85377311706543,-28.822874069213867,-12.552262306213379,2023-05-16T16:01:08.791252Z,1684252868791
15.929388046264648,-26.832569122314453,-13.873919486999512,2023-05-16T16:01:08.811303Z,1684252868811
16.13431167602539,-25.416263580322266,-15.343820571899414,2023-05-16T16:01:08.833118Z,1684252868833
16.83213233947754,-23.208572387695312,-16.467418670654297,2023-05-16T16:01:08.854934Z,1684252868854
18.464820861816406,-20.66536521911621,-15.42477798461914,2023-05-16T16:01:08.871606Z,1684252868871
19.523733139038086,-17.84760284423828,-15.741690635681152,2023-05-16T16:01:08.891507Z,1684252868891
17.799659729003906,-15.160795211791992,-17.807395935058594,2023-05-16T16:01:08.911554Z,1684252868911
16.649314880371094,-11.86282730102539,-19.566246032714844,2023-05-16T16:01:08.931880Z,1684252868931
13.903031349182129,-8.428213119506836,-19.845197677612305,2023-05-16T16:01:08.955381Z,1684252868955
11.365872383117676,-5.6881818771362305,-20.686994552612305,2023-05-16T16:01:08.971942Z,1684252868971
9.795576095581055,-3.091158866882324,-21.28430938720703,2023-05-16T16:01:08.991552Z,1684252868991
7.389039993286133,-0.9302644729614258,-18.81865692138672,2023-05-16T16:01:09.011477Z,1684252869011
5.652331829071045,0.879490852355957,-15.746671676635742,2023-05-16T16:01:09.031068Z,1684252869031
5.081441879272461,2.4579577445983887,-14.154430389404297,2023-05-16T16:01:09.055068Z,1684252869054
4.636603355407715,3.753129482269287,-13.789278030395508,2023-05-16T16:01:09.072115Z,1684252869072
2.887265205383301,5.134570598602295,-14.72686767578125,2023-05-16T16:01:09.091896Z,1684252869091
1.1461395025253296,5.742336273193359,-13.92617416381836,2023-05-16T16:01:09.110825Z,1684252869110
-0.9403463006019592,5.290583610534668,-12.607358932495117,2023-05-16T16:01:09.131851Z,1684252869131
-1.9319230318069458,4.608023643493652,-10.46109390258789,2023-05-16T16:01:09.154584Z,1684252869154
-1.3673893213272095,4.321896553039551,-8.575287818908691,2023-05-16T16:01:09.172127Z,1684252869172
-0.5161865949630737,4.21091890335083,-7.341814041137695,2023-05-16T16:01:09.192488Z,1684252869192
0.20078778266906738,3.7330756187438965,-6.917185306549072,2023-05-16T16:01:09.211103Z,1684252869211
0.11675512790679932,3.178802013397217,-6.881284236907959,2023-05-16T16:01:09.230928Z,1684252869230
-0.07951593399047852,2.559753894805908,-6.891834735870361,2023-05-16T16:01:09.260455Z,1684252869260
0.15417146682739258,2.627923011779785,-7.631550312042236,2023-05-16T16:01:09.278196Z,1684252869278
1.4903711080551147,2.9778003692626953,-8.39329719543457,2023-05-16T16:01:09.292246Z,1684252869292
2.446871280670166,2.6459197998046875,-9.318351745605469,2023-05-16T16:01:09.311812Z,1684252869311
3.403369426727295,1.628373146057129,-9.339506149291992,2023-05-16T16:01:09.333488Z,1684252869333
3.9149134159088135,0.6201586723327637,-8.616703987121582,2023-05-16T16:01:09.362252Z,1684252869362
3.456916093826294,-0.08324766159057617,-6.631810188293457,2023-05-16T16:01:09.372613Z,1684252869372
3.762869358062744,-0.3654508590698242,-7.799511432647705,2023-05-16T16:01:09.391022Z,1684252869390
5.247118949890137,-0.36111974716186523,-9.947577476501465,2023-05-16T16:01:09.411038Z,1684252869410
7.491690635681152,-0.8540334701538086,-10.925030708312988,2023-05-16T16:01:09.432187Z,1684252869432
8.336726188659668,-2.246661424636841,-8.234623908996582,2023-05-16T16:01:09.467898Z,1684252869467
7.4947614669799805,-3.643596649169922,-6.873039722442627,2023-05-16T16:01:09.472686Z,1684252869472
7.6941986083984375,-4.559288024902344,-8.318307876586914,2023-05-16T16:01:09.491240Z,1684252869491
9.349373817443848,-5.242469787597656,-8.322834968566895,2023-05-16T16:01:09.511182Z,1684252869511
11.002121925354004,-5.6589155197143555,-5.187630653381348,2023-05-16T16:01:09.531587Z,1684252869531
11.474386215209961,-5.699723720550537,-4.671249866485596,2023-05-16T16:01:09.562713Z,1684252869562
10.805919647216797,-5.895569801330566,-5.2151384353637695,2023-05-16T16:01:09.571902Z,1684252869571
8.248435974121094,-6.561605453491211,-5.354423999786377,2023-05-16T16:01:09.594699Z,1684252869594
9.283639907836914,-7.077875137329102,-4.114017486572266,2023-05-16T16:01:09.611311Z,1684252869611
9.660053253173828,-7.434914588928223,-3.4725441932678223,2023-05-16T16:01:09.631488Z,1684252869631
7.014728546142578,-7.999152660369873,-3.4751174449920654,2023-05-16T16:01:09.663276Z,1684252869663
5.441328048706055,-8.880340576171875,-2.166072368621826,2023-05-16T16:01:09.674538Z,1684252869674
5.363859176635742,-8.880102157592773,-1.4056520462036133,2023-05-16T16:01:09.691925Z,1684252869691
6.459856986999512,-8.226325988769531,-0.9528295993804932,2023-05-16T16:01:09.712906Z,1684252869712
5.917768478393555,-7.460371971130371,-1.0440897941589355,2023-05-16T16:01:09.734462Z,1684252869734
3.4431629180908203,-7.293215751647949,-1.688088059425354,2023-05-16T16:01:09.763916Z,1684252869763
2.318902015686035,-6.9221601486206055,-2.294435739517212,2023-05-16T16:01:09.774907Z,1684252869774
1.2070417404174805,-6.802999973297119,-2.858837842941284,2023-05-16T16:01:09.793796Z,1684252869793
1.5878772735595703,-7.312920093536377,-1.861446738243103,2023-05-16T16:01:09.815232Z,1684252869815
1.2044763565063477,-7.5798187255859375,-1.0135509967803955,2023-05-16T16:01:09.846422Z,1684252869846
0.5807113647460938,-7.481006145477295,-0.2639937400817871,2023-05-16T16:01:09.853601Z,1684252869853
0.6099700927734375,-7.161929130554199,-0.6198025941848755,2023-05-16T16:01:09.877004Z,1684252869876
0.4763984680175781,-6.858133792877197,-0.5713756084442139,2023-05-16T16:01:09.893079Z,1684252869893
1.137430191040039,-6.58363676071167,-0.22845077514648438,2023-05-16T16:01:09.914012Z,1684252869913
0.4263420104980469,-6.6498003005981445,-1.0603258609771729,2023-05-16T16:01:09.933280Z,1684252869933
-0.1706676483154297,-6.862163066864014,-1.3538851737976074,2023-05-16T16:01:09.961600Z,1684252869961
-0.8209199905395508,-6.6607666015625,-0.7755089998245239,2023-05-16T16:01:09.980323Z,1684252869980
-1.9517269134521484,-5.8769378662109375,-0.07007026672363281,2023-05-16T16:01:09.993352Z,1684252869993
-2.369680881500244,-5.4488959312438965,0.18588566780090332,2023-05-16T16:01:10.014616Z,1684252870014
-1.7285881042480469,-5.533829212188721,0.24171066284179688,2023-05-16T16:01:10.031887Z,1684252870031
-0.3945894241333008,-5.681830406188965,0.5338214635848999,2023-05-16T16:01:10.058287Z,1684252870058
-0.30899906158447266,-5.704698085784912,0.8011137247085571,2023-05-16T16:01:10.076019Z,1684252870075
-0.45818519592285156,-5.574037075042725,0.736025333404541,2023-05-16T16:01:10.093449Z,1684252870093
-1.2306256294250488,-5.542219638824463,0.7589881420135498,2023-05-16T16:01:10.114050Z,1684252870114
-1.3797516822814941,-5.292740821838379,1.5228835344314575,2023-05-16T16:01:10.133820Z,1684252870133
-1.3537449836730957,-4.872317314147949,3.4214468002319336,2023-05-16T16:01:10.159373Z,1684252870159
-0.13338756561279297,-4.903613090515137,5.00281286239624,2023-05-16T16:01:10.174082Z,1684252870174
-0.4088296890258789,-5.597946643829346,5.4103546142578125,2023-05-16T16:01:10.193719Z,1684252870193
-1.1820588111877441,-6.146495819091797,6.101639270782471,2023-05-16T16:01:10.213957Z,1684252870213
-0.5236797332763672,-6.854937553405762,6.969275951385498,2023-05-16T16:01:10.234449Z,1684252870234
-0.13176918029785156,-8.243326187133789,8.004477500915527,2023-05-16T16:01:10.257813Z,1684252870257
0.19882678985595703,-10.523183822631836,9.159553527832031,2023-05-16T16:01:10.273898Z,1684252870273
0.9159584045410156,-14.572941780090332,10.770796775817871,2023-05-16T16:01:10.293626Z,1684252870293
0.2173776626586914,-20.37787437438965,10.990665435791016,2023-05-16T16:01:10.314624Z,1684252870314
-1.2137360572814941,-24.48529815673828,8.785682678222656,2023-05-16T16:01:10.332673Z,1684252870332
0.22795486450195312,-22.796607971191406,5.6626739501953125,2023-05-16T16:01:10.362465Z,1684252870362
3.1826677322387695,-21.536590576171875,3.547957420349121,2023-05-16T16:01:10.374656Z,1684252870374
5.183779716491699,-22.640018463134766,-0.23519468307495117,2023-05-16T16:01:10.394126Z,1684252870394
8.33376693725586,-21.839950561523438,-3.8927180767059326,2023-05-16T16:01:10.414567Z,1684252870414
8.996834754943848,-21.704174041748047,-6.273003578186035,2023-05-16T16:01:10.434598Z,1684252870434
8.531482696533203,-23.789581298828125,-7.999351501464844,2023-05-16T16:01:10.453439Z,1684252870453
7.527011871337891,-25.09757423400879,-10.804256439208984,2023-05-16T16:01:10.474524Z,1684252870474
9.354082107543945,-25.267728805541992,-12.688043594360352,2023-05-16T16:01:10.493953Z,1684252870493
13.07886791229248,-26.35860252380371,-12.244314193725586,2023-05-16T16:01:10.513358Z,1684252870513
13.14684009552002,-25.788177490234375,-13.75994873046875,2023-05-16T16:01:10.533788Z,1684252870533
12.670808792114258,-23.43988800048828,-14.652284622192383,2023-05-16T16:01:10.555467Z,1684252870555
13.356817245483398,-21.573598861694336,-16.01568603515625,2023-05-16T16:01:10.573878Z,1684252870573
14.308374404907227,-19.586870193481445,-16.99576187133789,2023-05-16T16:01:10.594755Z,1684252870594
15.47610855102539,-16.988332748413086,-16.648094177246094,2023-05-16T16:01:10.615096Z,1684252870615
14.952430725097656,-13.56104564666748,-17.38372802734375,2023-05-16T16:01:10.633215Z,1684252870633
11.627156257629395,-9.583563804626465,-19.56934928894043,2023-05-16T16:01:10.654204Z,1684252870654
8.358043670654297,-4.293174743652344,-19.39415740966797,2023-05-16T16:01:10.674654Z,1684252870674
6.06151008605957,-0.37580442428588867,-17.426536560058594,2023-05-16T16:01:10.694631Z,1684252870694
6.708259582519531,1.1458954811096191,-16.960376739501953,2023-05-16T16:01:10.714277Z,1684252870714
6.442848205566406,1.2084465026855469,-18.568967819213867,2023-05-16T16:01:10.733132Z,1684252870733
4.736006736755371,2.1061887741088867,-18.146484375,2023-05-16T16:01:10.753316Z,1684252870753
3.182586669921875,3.9954824447631836,-17.137792587280273,2023-05-16T16:01:10.774430Z,1684252870774
1.384854793548584,5.7522501945495605,-15.755504608154297,2023-05-16T16:01:10.793418Z,1684252870793
-0.9579442739486694,6.1092705726623535,-12.66547679901123,2023-05-16T16:01:10.814450Z,1684252870814
-2.4166107177734375,5.297799110412598,-10.915757179260254,2023-05-16T16:01:10.835747Z,1684252870835
-2.7425026893615723,4.3536577224731445,-9.384278297424316,2023-05-16T16:01:10.854849Z,1684252870854
-2.6457877159118652,3.423635482788086,-7.848569869995117,2023-05-16T16:01:10.876182Z,1684252870876
-2.3801419734954834,3.1323766708374023,-7.417840003967285,2023-05-16T16:01:10.895539Z,1684252870895
-2.673123598098755,3.20249080657959,-7.155072212219238,2023-05-16T16:01:10.915018Z,1684252870914
-2.3775157928466797,2.4513168334960938,-6.615604400634766,2023-05-16T16:01:10.944059Z,1684252870943
-1.2019437551498413,1.875894546508789,-6.732886791229248,2023-05-16T16:01:10.958153Z,1684252870958
-0.6336861848831177,1.9224495887756348,-7.820616722106934,2023-05-16T16:01:10.973589Z,1684252870973
-0.11856889724731445,1.8587946891784668,-9.354927062988281,2023-05-16T16:01:10.993345Z,1684252870993
1.179781436920166,1.3928751945495605,-10.506195068359375,2023-05-16T16:01:11.015137Z,1684252871015
3.153552770614624,0.5454111099243164,-10.798162460327148,2023-05-16T16:01:11.037288Z,1684252871037
5.247194766998291,-0.39654111862182617,-9.35959243774414,2023-05-16T16:01:11.059224Z,1684252871059
5.8259453773498535,-1.073880672454834,-7.006106853485107,2023-05-16T16:01:11.076572Z,1684252871076
4.9021196365356445,-1.5415425300598145,-6.977476596832275,2023-05-16T16:01:11.097187Z,1684252871094
4.818427085876465,-2.1873884201049805,-9.091964721679688,2023-05-16T16:01:11.116017Z,1684252871115
3.264860153198242,-2.9676806926727295,-10.444852828979492,2023-05-16T16:01:11.143992Z,1684252871143
3.333524227142334,-3.2122159004211426,-11.322954177856445,2023-05-16T16:01:11.155927Z,1684252871155
7.803737163543701,-3.201198101043701,-10.779098510742188,2023-05-16T16:01:11.175438Z,1684252871175
12.110937118530273,-3.617676019668579,-10.429885864257812,2023-05-16T16:01:11.196018Z,1684252871195
11.853899002075195,-4.551868915557861,-9.32447624206543,2023-05-16T16:01:11.215603Z,1684252871215
9.842195510864258,-5.668630599975586,-9.362996101379395,2023-05-16T16:01:11.244541Z,1684252871244
11.480945587158203,-6.6906232833862305,-8.18960952758789,2023-05-16T16:01:11.254605Z,1684252871254
12.72945785522461,-7.481086730957031,-6.068576335906982,2023-05-16T16:01:11.276639Z,1684252871276
8.91835880279541,-7.847622394561768,-4.350533962249756,2023-05-16T16:01:11.295785Z,1684252871295
5.934720993041992,-7.765996932983398,-5.219089031219482,2023-05-16T16:01:11.315255Z,1684252871315
5.125775337219238,-8.411962509155273,-5.5434699058532715,2023-05-16T16:01:11.350626Z,1684252871350
5.710966110229492,-9.673932075500488,-3.993253231048584,2023-05-16T16:01:11.353735Z,1684252871353
7.000332832336426,-10.651739120483398,-2.4499382972717285,2023-05-16T16:01:11.376013Z,1684252871375
6.2103118896484375,-10.867731094360352,-2.842905044555664,2023-05-16T16:01:11.395271Z,1684252871395
7.024776458740234,-10.468155860900879,-2.2965681552886963,2023-05-16T16:01:11.414503Z,1684252871414
7.417790412902832,-8.445343971252441,-0.8087620735168457,2023-05-16T16:01:11.436159Z,1684252871436
4.343813896179199,-7.63507080078125,-1.3662806749343872,2023-05-16T16:01:11.454012Z,1684252871453
0.9460916519165039,-8.313454627990723,-2.8350963592529297,2023-05-16T16:01:11.475848Z,1684252871475
-0.07668209075927734,-8.690701484680176,-4.090991973876953,2023-05-16T16:01:11.495355Z,1684252871495
0.004662513732910156,-9.132465362548828,-3.7397613525390625,2023-05-16T16:01:11.515035Z,1684252871514
0.2707052230834961,-9.713757514953613,-2.4734396934509277,2023-05-16T16:01:11.534611Z,1684252871534
0.9040212631225586,-9.871644020080566,-1.3941031694412231,2023-05-16T16:01:11.554055Z,1684252871554
0.8510847091674805,-9.57717514038086,-0.7608041167259216,2023-05-16T16:01:11.575229Z,1684252871575
0.5803022384643555,-8.99787712097168,-0.5045977830886841,2023-05-16T16:01:11.594692Z,1684252871594
-0.8942699432373047,-8.444469451904297,-0.3780585527420044,2023-05-16T16:01:11.615056Z,1684252871615
-1.6398978233337402,-8.039299964904785,-0.3087073564529419,2023-05-16T16:01:11.635337Z,1684252871635
-1.817976951599121,-7.649846076965332,0.15934216976165771,2023-05-16T16:01:11.655678Z,1684252871655
-1.8534832000732422,-7.283604621887207,0.8451632261276245,2023-05-16T16:01:11.674729Z,1684252871674
-1.386070728302002,-6.876479625701904,1.6840368509292603,2023-05-16T16:01:11.695410Z,1684252871695
-0.7771625518798828,-6.047369480133057,2.588402032852173,2023-05-16T16:01:11.715446Z,1684252871715
-0.5309944152832031,-5.249489784240723,2.9279613494873047,2023-05-16T16:01:11.738558Z,1684252871738
-0.7713222503662109,-5.17182731628418,2.6240384578704834,2023-05-16T16:01:11.755532Z,1684252871755
-1.211176872253418,-6.047866344451904,3.0753235816955566,2023-05-16T16:01:11.776326Z,1684252871776
