ACC_X,ACC_Y,ACC_Z,DATE,UNIX_TIMESTAMP
-0.4438657760620117,-6.413802623748779,4.381009101867676,2023-05-16T16:01:11.795280Z,1684252871795
-0.1089792251586914,-6.566469192504883,5.082394599914551,2023-05-16T16:01:11.817410Z,1684252871817
-0.6235723495483398,-7.10059118270874,5.206908226013184,2023-05-16T16:01:11.841138Z,1684252871841
-0.14879417419433594,-7.301074981689453,6.460698127746582,2023-05-16T16:01:11.855297Z,1684252871855
1.3969354629516602,-7.668430328369141,8.7396821975708,2023-05-16T16:01:11.875682Z,1684252871875
2.315540313720703,-9.122566223144531,9.934322357177734,2023-05-16T16:01:11.894881Z,1684252871894
1.2574081420898438,-12.79094409942627,11.09561538696289,2023-05-16T16:01:11.914930Z,1684252871914
0.4094991683959961,-18.57285499572754,12.680656433105469,2023-05-16T16:01:11.936739Z,1684252871936
-0.22370147705078125,-23.092103958129883,11.763473510742188,2023-05-16T16:01:11.959235Z,1684252871959
-0.9480648040771484,-26.75569725036621,8.247995376586914,2023-05-16T16:01:11.976754Z,1684252871976
2.1912612915039062,-28.90448760986328,2.6034951210021973,2023-05-16T16:01:11.996588Z,1684252871996
8.868606567382812,-26.786396026611328,1.150248408317566,2023-05-16T16:01:12.015895Z,1684252872015
9.71937370300293,-26.3881778717041,-0.2525392770767212,2023-05-16T16:01:12.041468Z,1684252872041
8.8258695602417,-28.434226989746094,-3.7635552883148193,2023-05-16T16:01:12.056169Z,1684252872056
7.310956001281738,-29.13332748413086,-7.330689907073975,2023-05-16T16:01:12.075932Z,1684252872075
7.3478240966796875,-30.5820255279541,-9.688545227050781,2023-05-16T16:01:12.095856Z,1684252872095
7.609560966491699,-31.660470962524414,-13.257610321044922,2023-05-16T16:01:12.114937Z,1684252872114
10.369438171386719,-31.17938232421875,-16.849746704101562,2023-05-16T16:01:12.142818Z,1684252872142
13.777824401855469,-29.459280014038086,-16.89743995666504,2023-05-16T16:01:12.154918Z,1684252872154
12.027313232421875,-26.194461822509766,-18.013607025146484,2023-05-16T16:01:12.178034Z,1684252872177
11.221698760986328,-21.55763816833496,-19.90190315246582,2023-05-16T16:01:12.196551Z,1684252872196
12.755861282348633,-18.625307083129883,-19.93172836303711,2023-05-16T16:01:12.216335Z,1684252872216
11.675291061401367,-17.186874389648438,-20.4539852142334,2023-05-16T16:01:12.243722Z,1684252872243
9.312782287597656,-14.967470169067383,-23.153514862060547,2023-05-16T16:01:12.256413Z,1684252872256
6.947441101074219,-11.020484924316406,-24.337705612182617,2023-05-16T16:01:12.276720Z,1684252872276
4.047388553619385,-6.623875617980957,-20.117801666259766,2023-05-16T16:01:12.296629Z,1684252872296
2.6461596488952637,-3.441373109817505,-17.72018814086914,2023-05-16T16:01:12.315218Z,1684252872315
1.7940435409545898,-0.8549609184265137,-17.16277313232422,2023-05-16T16:01:12.344296Z,1684252872344
1.2952449321746826,1.1098408699035645,-17.894426345825195,2023-05-16T16:01:12.355156Z,1684252872355
0.6975011825561523,2.655782699584961,-15.581869125366211,2023-05-16T16:01:12.375136Z,1684252872375
-0.6163196563720703,4.170102119445801,-11.44727897644043,2023-05-16T16:01:12.396699Z,1684252872396
-1.5146446228027344,5.876044750213623,-8.646360397338867,2023-05-16T16:01:12.418453Z,1684252872418
-0.28714728355407715,6.617690086364746,-10.569225311279297,2023-05-16T16:01:12.445158Z,1684252872445
-0.11849594116210938,5.198854446411133,-10.235517501831055,2023-05-16T16:01:12.458512Z,1684252872458
-0.10396099090576172,3.3559670448303223,-7.704406261444092,2023-05-16T16:01:12.476908Z,1684252872476
0.28595423698425293,3.003697395324707,-6.283542156219482,2023-05-16T16:01:12.496966Z,1684252872496
-0.501528263092041,3.0748419761657715,-5.276244640350342,2023-05-16T16:01:12.517680Z,1684252872517
-0.7992680072784424,3.020954132080078,-4.720541954040527,2023-05-16T16:01:12.548486Z,1684252872548
0.13561201095581055,3.0779881477355957,-6.071946144104004,2023-05-16T16:01:12.559254Z,1684252872559
0.09767436981201172,2.8907413482666016,-7.315943717956543,2023-05-16T16:01:12.577633Z,1684252872577
0.2192223072052002,2.578934669494629,-7.774914741516113,2023-05-16T16:01:12.595518Z,1684252872595
1.3307068347930908,2.2297096252441406,-7.975827217102051,2023-05-16T16:01:12.617514Z,1684252872617
1.5914201736450195,1.855107307434082,-7.747796058654785,2023-05-16T16:01:12.645769Z,1684252872645
0.9921064376831055,1.3347578048706055,-8.119915008544922,2023-05-16T16:01:12.657305Z,1684252872657
0.5846941471099854,0.46869707107543945,-8.83971881866455,2023-05-16T16:01:12.681686Z,1684252872681
1.0382816791534424,-0.18893146514892578,-9.266270637512207,2023-05-16T16:01:12.697785Z,1684252872697
1.7935311794281006,-0.6580429077148438,-8.571586608886719,2023-05-16T16:01:12.717586Z,1684252872717
1.3775525093078613,-1.3849272727966309,-7.073550224304199,2023-05-16T16:01:12.744806Z,1684252872744
1.87717866897583,-2.5131185054779053,-5.4057393074035645,2023-05-16T16:01:12.755679Z,1684252872755
4.596963882446289,-3.259694814682007,-5.765087604522705,2023-05-16T16:01:12.777195Z,1684252872777
6.074730396270752,-3.34020733833313,-6.763184070587158,2023-05-16T16:01:12.797699Z,1684252872797
5.626798629760742,-3.0368144512176514,-7.616260528564453,2023-05-16T16:01:12.818278Z,1684252872818
6.059168338775635,-2.8398807048797607,-7.695891857147217,2023-05-16T16:01:12.844952Z,1684252872844
9.183635711669922,-2.9499239921569824,-6.53697395324707,2023-05-16T16:01:12.855869Z,1684252872855
10.847944259643555,-2.910252571105957,-5.00130033493042,2023-05-16T16:01:12.877991Z,1684252872877
7.752629280090332,-2.8073718547821045,-2.5037283897399902,2023-05-16T16:01:12.897431Z,1684252872897
5.345530033111572,-2.6922426223754883,-2.8640341758728027,2023-05-16T16:01:12.917813Z,1684252872917
5.826940536499023,-2.9071974754333496,-4.788132190704346,2023-05-16T16:01:12.949924Z,1684252872949
7.838052749633789,-3.5105483531951904,-4.412463188171387,2023-05-16T16:01:12.957450Z,1684252872957
6.931374549865723,-4.695001602172852,-4.091315269470215,2023-05-16T16:01:12.976179Z,1684252872976
5.2519731521606445,-5.8551459312438965,-3.7902016639709473,2023-05-16T16:01:12.997626Z,1684252872997
3.623826026916504,-6.614227294921875,-4.238193511962891,2023-05-16T16:01:13.018808Z,1684252873018
5.3891191482543945,-7.133479118347168,-5.3386759757995605,2023-05-16T16:01:13.047085Z,1684252873046
7.639078140258789,-7.774454116821289,-3.675302028656006,2023-05-16T16:01:13.056493Z,1684252873056
4.552014350891113,-7.734893798828125,-2.9135093688964844,2023-05-16T16:01:13.078277Z,1684252873078
2.203218460083008,-6.661832809448242,-1.5863350629806519,2023-05-16T16:01:13.096053Z,1684252873095
1.8485345840454102,-5.925364971160889,-1.9734432697296143,2023-05-16T16:01:13.118703Z,1684252873118
1.9720382690429688,-6.2297587394714355,-1.9618752002716064,2023-05-16T16:01:13.147907Z,1684252873147
2.64664363861084,-6.615075588226318,-0.906491219997406,2023-05-16T16:01:13.157133Z,1684252873157
2.480015754699707,-6.722659587860107,-0.7985503077507019,2023-05-16T16:01:13.178134Z,1684252873178
1.9147768020629883,-6.82207727432251,-1.4397227764129639,2023-05-16T16:01:13.198072Z,1684252873198
0.8990383148193359,-6.881623268127441,-1.7027620077133179,2023-05-16T16:01:13.218014Z,1684252873217
-0.122161865234375,-7.177282333374023,-1.4680253267288208,2023-05-16T16:01:13.243014Z,1684252873242
-0.5698795318603516,-7.467535495758057,-0.9399733543395996,2023-05-16T16:01:13.256633Z,1684252873256
0.020692825317382812,-7.253122806549072,-1.052495002746582,2023-05-16T16:01:13.279228Z,1684252873279
0.19039440155029297,-7.060975074768066,-1.2561185359954834,2023-05-16T16:01:13.298922Z,1684252873298
0.02952098846435547,-7.032944679260254,-1.026581048965454,2023-05-16T16:01:13.326556Z,1684252873326
-0.3652973175048828,-7.014858722686768,-0.6960340738296509,2023-05-16T16:01:13.341425Z,1684252873341
-0.29838085174560547,-6.923125267028809,-0.09820729494094849,2023-05-16T16:01:13.356441Z,1684252873356
-0.4394798278808594,-6.6463470458984375,0.2680526375770569,2023-05-16T16:01:13.376253Z,1684252873376
-0.7838335037231445,-6.344915866851807,0.9259674549102783,2023-05-16T16:01:13.398333Z,1684252873398
-1.2557621002197266,-6.2796430587768555,1.8445367813110352,2023-05-16T16:01:13.434147Z,1684252873434
-1.6533474922180176,-6.455323219299316,2.3372802734375,2023-05-16T16:01:13.438011Z,1684252873437
-0.955531120300293,-6.448617458343506,2.5548768043518066,2023-05-16T16:01:13.459795Z,1684252873459
-0.3427133560180664,-6.643642425537109,3.677663803100586,2023-05-16T16:01:13.478428Z,1684252873478
-0.3063192367553711,-7.856912612915039,5.028158664703369,2023-05-16T16:01:13.499612Z,1684252873499
1.29681396484375,-9.274210929870605,6.654922008514404,2023-05-16T16:01:13.529627Z,1684252873529
2.6594419479370117,-11.34783935546875,9.575725555419922,2023-05-16T16:01:13.537292Z,1684252873537
5.602901458740234,-13.532713890075684,13.102265357971191,2023-05-16T16:01:13.557478Z,1684252873557
4.576428413391113,-17.413127899169922,15.274011611938477,2023-05-16T16:01:13.576805Z,1684252873576
1.8359661102294922,-22.516265869140625,16.052370071411133,2023-05-16T16:01:13.598727Z,1684252873598
3.1016578674316406,-25.490055084228516,12.80460262298584,2023-05-16T16:01:13.627969Z,1684252873627
6.033635139465332,-24.024688720703125,8.909032821655273,2023-05-16T16:01:13.638004Z,1684252873637
10.00037956237793,-24.653093338012695,5.518482685089111,2023-05-16T16:01:13.658068Z,1684252873657
11.744662284851074,-26.796812057495117,1.1167700290679932,2023-05-16T16:01:13.678835Z,1684252873678
13.782674789428711,-29.861759185791016,-3.5645384788513184,2023-05-16T16:01:13.698724Z,1684252873698
16.147457122802734,-32.71475601196289,-6.273613929748535,2023-05-16T16:01:13.726442Z,1684252873726
18.214447021484375,-36.07221984863281,-10.30374813079834,2023-05-16T16:01:13.741696Z,1684252873741
19.541961669921875,-38.40225601196289,-13.135143280029297,2023-05-16T16:01:13.758711Z,1684252873758
18.59662437438965,-37.381317138671875,-16.28900718688965,2023-05-16T16:01:13.778953Z,1684252873778
18.92681884765625,-34.77892303466797,-20.468917846679688,2023-05-16T16:01:13.798873Z,1684252873798
22.517255783081055,-31.66128921508789,-22.785289764404297,2023-05-16T16:01:13.832363Z,1684252873832
18.89825439453125,-28.029150009155273,-28.17742347717285,2023-05-16T16:01:13.837275Z,1684252873837
16.9340877532959,-22.864717483520508,-28.896230697631836,2023-05-16T16:01:13.861486Z,1684252873861
14.575352668762207,-17.157733917236328,-28.446853637695312,2023-05-16T16:01:13.878871Z,1684252873878
14.511116981506348,-12.514213562011719,-29.65813636779785,2023-05-16T16:01:13.899556Z,1684252873899
12.878719329833984,-9.636224746704102,-31.518848419189453,2023-05-16T16:01:13.926094Z,1684252873926
7.472896575927734,-6.478485584259033,-28.61513900756836,2023-05-16T16:01:13.939373Z,1684252873939
3.3325982093811035,-2.954258441925049,-23.98301887512207,2023-05-16T16:01:13.957444Z,1684252873957
-0.2983510494232178,-0.744300365447998,-19.726486206054688,2023-05-16T16:01:13.977661Z,1684252873977
-2.151691436767578,1.657951831817627,-16.685033798217773,2023-05-16T16:01:13.999708Z,1684252873999
-1.8112823963165283,4.844420433044434,-16.297325134277344,2023-05-16T16:01:14.027754Z,1684252874027
-1.549696683883667,7.485461235046387,-15.800386428833008,2023-05-16T16:01:14.040731Z,1684252874040
-2.5445659160614014,8.331639289855957,-12.997858047485352,2023-05-16T16:01:14.057816Z,1684252874057
-4.003547191619873,7.745517253875732,-9.2337646484375,2023-05-16T16:01:14.077545Z,1684252874077
-4.091888904571533,6.643952369689941,-6.520624160766602,2023-05-16T16:01:14.099301Z,1684252874099
-3.1421921253204346,4.6573944091796875,-7.480652809143066,2023-05-16T16:01:14.125125Z,1684252874124
-1.6060363054275513,2.926619529724121,-3.7969560623168945,2023-05-16T16:01:14.143059Z,1684252874143
0.1428546905517578,2.115603446960449,-3.6062138080596924,2023-05-16T16:01:14.161255Z,1684252874161
1.1036970615386963,2.0440168380737305,-3.166384696960449,2023-05-16T16:01:14.178091Z,1684252874178
2.0050277709960938,1.8323068618774414,-3.9079720973968506,2023-05-16T16:01:14.199295Z,1684252874199
3.014296293258667,1.3593239784240723,-3.7674827575683594,2023-05-16T16:01:14.229788Z,1684252874229
2.8754732608795166,0.6540608406066895,-3.7149124145507812,2023-05-16T16:01:14.237725Z,1684252874237
2.5467147827148438,0.08500146865844727,-3.2589566707611084,2023-05-16T16:01:14.257774Z,1684252874257
2.0256175994873047,-0.7477927207946777,-3.138502597808838,2023-05-16T16:01:14.277533Z,1684252874277
1.9010915756225586,-1.7133455276489258,-3.389341115951538,2023-05-16T16:01:14.300036Z,1684252874299
1.8327827453613281,-2.567624092102051,-2.8673136234283447,2023-05-16T16:01:14.329224Z,1684252874329
1.292142391204834,-2.9601082801818848,-2.4579641819000244,2023-05-16T16:01:14.339719Z,1684252874339
0.3505089282989502,-2.4564590454101562,-1.163921594619751,2023-05-16T16:01:14.358020Z,1684252874357
0.35240602493286133,-1.2934489250183105,-0.8633570671081543,2023-05-16T16:01:14.379430Z,1684252874379
1.3175532817840576,-0.9686374664306641,-2.7621302604675293,2023-05-16T16:01:14.399905Z,1684252874399
1.5598208904266357,-1.2366819381713867,-3.0427634716033936,2023-05-16T16:01:14.427022Z,1684252874426
2.0285205841064453,-1.102715015411377,-0.38089895248413086,2023-05-16T16:01:14.441387Z,1684252874441
2.0144896507263184,-0.6398086547851562,0.1364450454711914,2023-05-16T16:01:14.459559Z,1684252874459
1.3305692672729492,-0.8450832366943359,-0.9555978775024414,2023-05-16T16:01:14.481912Z,1684252874481
1.2331767082214355,-1.0853371620178223,-2.493274688720703,2023-05-16T16:01:14.499764Z,1684252874499
1.5648136138916016,-1.0341777801513672,-2.2669434547424316,2023-05-16T16:01:14.520878Z,1684252874520
1.9948444366455078,-0.7402482032775879,-2.619951009750366,2023-05-16T16:01:14.540283Z,1684252874540
2.3998045921325684,-0.8398442268371582,-2.619746446609497,2023-05-16T16:01:14.558313Z,1684252874558
3.0413527488708496,-0.7121620178222656,-2.2817509174346924,2023-05-16T16:01:14.580004Z,1684252874579
2.237112522125244,-0.3036351203918457,-1.320336937904358,2023-05-16T16:01:14.599646Z,1684252874599
1.5477776527404785,-0.13692474365234375,-0.9885780811309814,2023-05-16T16:01:14.634249Z,1684252874634
0.27365684509277344,-0.5678162574768066,-1.2713093757629395,2023-05-16T16:01:14.639596Z,1684252874639
-0.08884954452514648,-0.3779301643371582,-1.680617332458496,2023-05-16T16:01:14.661280Z,1684252874661
1.2090559005737305,0.32411623001098633,-1.2718337774276733,2023-05-16T16:01:14.680093Z,1684252874680
1.7544317245483398,0.8507423400878906,-0.15890765190124512,2023-05-16T16:01:14.701107Z,1684252874700
3.141672134399414,0.9353055953979492,-1.1196461915969849,2023-05-16T16:01:14.725038Z,1684252874724
2.70474910736084,0.5231184959411621,-2.404613733291626,2023-05-16T16:01:14.739635Z,1684252874739
2.461512565612793,0.38251304626464844,-3.6217172145843506,2023-05-16T16:01:14.758370Z,1684252874758
3.4381189346313477,0.2550060749053955,-4.2179059982299805,2023-05-16T16:01:14.778612Z,1684252874778
2.6121740341186523,-0.026700973510742188,-4.7179856300354,2023-05-16T16:01:14.798557Z,1684252874798
1.3657093048095703,-0.26632893085479736,-4.846951961517334,2023-05-16T16:01:14.825658Z,1684252874825
0.04862785339355469,-0.6796497106552124,-4.916153907775879,2023-05-16T16:01:14.840655Z,1684252874840
1.4165534973144531,-1.3041183948516846,-5.186181545257568,2023-05-16T16:01:14.858420Z,1684252874858
3.8466148376464844,-1.9560003280639648,-4.805920600891113,2023-05-16T16:01:14.880523Z,1684252874880
3.861598014831543,-2.661668062210083,-5.012345790863037,2023-05-16T16:01:14.900400Z,1684252874900
1.5376625061035156,-3.2330703735351562,-5.280296325683594,2023-05-16T16:01:14.928661Z,1684252874928
-0.8102216720581055,-3.6085124015808105,-5.597006320953369,2023-05-16T16:01:14.940734Z,1684252874940
-1.088735580444336,-3.9405553340911865,-6.844913959503174,2023-05-16T16:01:14.958702Z,1684252874958
-0.5402116775512695,-4.978753566741943,-6.61610746383667,2023-05-16T16:01:14.980953Z,1684252874980
1.0778226852416992,-6.004701614379883,-5.884300231933594,2023-05-16T16:01:15.000069Z,1684252875000
2.0778379440307617,-6.878200531005859,-6.264771938323975,2023-05-16T16:01:15.034473Z,1684252875034
1.3516111373901367,-8.073785781860352,-5.988137245178223,2023-05-16T16:01:15.040016Z,1684252875039
2.0557641983032227,-9.352348327636719,-4.760038375854492,2023-05-16T16:01:15.061113Z,1684252875061
3.755155563354492,-9.669011116027832,-3.3315272331237793,2023-05-16T16:01:15.081834Z,1684252875081
3.071549415588379,-8.87081241607666,-2.573551893234253,2023-05-16T16:01:15.100423Z,1684252875100
1.901738166809082,-8.399782180786133,-1.9548288583755493,2023-05-16T16:01:15.125190Z,1684252875125
0.9871625900268555,-8.545515060424805,-1.1556378602981567,2023-05-16T16:01:15.140701Z,1684252875140
-0.7459640502929688,-8.765731811523438,-0.5611171722412109,2023-05-16T16:01:15.160131Z,1684252875160
-1.981431007385254,-8.958157539367676,-0.0589066743850708,2023-05-16T16:01:15.184583Z,1684252875184
-2.1032915115356445,-8.785078048706055,-0.34644782543182373,2023-05-16T16:01:15.209826Z,1684252875209
-0.6206541061401367,-8.530405044555664,0.282600998878479,2023-05-16T16:01:15.222914Z,1684252875222
0.4272890090942383,-7.559608459472656,1.9464941024780273,2023-05-16T16:01:15.240474Z,1684252875240
0.5816850662231445,-6.567840576171875,3.4364733695983887,2023-05-16T16:01:15.260292Z,1684252875260
0.47709178924560547,-6.6488518714904785,3.5884859561920166,2023-05-16T16:01:15.280974Z,1684252875280
-0.0886077880859375,-6.7937822341918945,3.811066150665283,2023-05-16T16:01:15.300637Z,1684252875300
0.118194580078125,-6.408949851989746,4.926340579986572,2023-05-16T16:01:15.327969Z,1684252875327
0.8189315795898438,-7.1998114585876465,6.123325347900391,2023-05-16T16:01:15.340503Z,1684252875340
2.3786754608154297,-8.756728172302246,7.413891792297363,2023-05-16T16:01:15.359103Z,1684252875359
4.454376220703125,-10.456721305847168,9.066943168640137,2023-05-16T16:01:15.379993Z,1684252875379
4.646425247192383,-13.431764602661133,11.336024284362793,2023-05-16T16:01:15.399611Z,1684252875399
5.174790382385254,-18.392963409423828,13.612737655639648,2023-05-16T16:01:15.421347Z,1684252875421
3.903573989868164,-23.58824920654297,12.875375747680664,2023-05-16T16:01:15.440431Z,1684252875440
2.018777847290039,-27.926584243774414,10.962896347045898,2023-05-16T16:01:15.459233Z,1684252875459
3.7025861740112305,-27.86371421813965,6.9932942390441895,2023-05-16T16:01:15.481837Z,1684252875481
7.960954666137695,-26.877161026000977,2.469071388244629,2023-05-16T16:01:15.500491Z,1684252875500
13.68942642211914,-27.402908325195312,-2.116443157196045,2023-05-16T16:01:15.521481Z,1684252875521
15.090414047241211,-28.117351531982422,-7.407829284667969,2023-05-16T16:01:15.540709Z,1684252875540
15.152115821838379,-26.53877830505371,-11.838105201721191,2023-05-16T16:01:15.559380Z,1684252875559
13.336779594421387,-25.81609535217285,-14.393278121948242,2023-05-16T16:01:15.580484Z,1684252875580
11.965764045715332,-26.584095001220703,-15.68922233581543,2023-05-16T16:01:15.600362Z,1684252875600
12.972827911376953,-26.688369750976562,-19.099132537841797,2023-05-16T16:01:15.622257Z,1684252875622
14.006684303283691,-24.88515853881836,-22.231388092041016,2023-05-16T16:01:15.641040Z,1684252875640
14.283588409423828,-22.274089813232422,-23.070568084716797,2023-05-16T16:01:15.660752Z,1684252875660
11.467962265014648,-18.82447624206543,-22.79227066040039,2023-05-16T16:01:15.682318Z,1684252875682
9.126911163330078,-15.180374145507812,-19.71588134765625,2023-05-16T16:01:15.707144Z,1684252875707
7.153016567230225,-12.241737365722656,-17.523195266723633,2023-05-16T16:01:15.722214Z,1684252875722
7.525892734527588,-9.74081039428711,-17.40597152709961,2023-05-16T16:01:15.740657Z,1684252875740
7.60916805267334,-8.240060806274414,-19.1789493560791,2023-05-16T16:01:15.759717Z,1684252875759
4.600815773010254,-7.432253360748291,-19.42266082763672,2023-05-16T16:01:15.782103Z,1684252875782
1.3079609870910645,-5.308177947998047,-17.00691795349121,2023-05-16T16:01:15.806951Z,1684252875806
-0.5641260147094727,-2.5021939277648926,-14.425389289855957,2023-05-16T16:01:15.822166Z,1684252875822
-0.9641482830047607,-0.3726353645324707,-14.657268524169922,2023-05-16T16:01:15.841023Z,1684252875840
-0.38181185722351074,1.4202046394348145,-14.928474426269531,2023-05-16T16:01:15.859812Z,1684252875859
-0.13995718955993652,3.2870960235595703,-11.755842208862305,2023-05-16T16:01:15.880993Z,1684252875880
0.3953673839569092,5.475006103515625,-9.665251731872559,2023-05-16T16:01:15.902479Z,1684252875902
0.17856931686401367,6.810324192047119,-9.742919921875,2023-05-16T16:01:15.928623Z,1684252875928
-1.1246213912963867,5.6088643074035645,-9.529182434082031,2023-05-16T16:01:15.946421Z,1684252875946
-2.5639376640319824,2.7729039192199707,-7.618173599243164,2023-05-16T16:01:15.961710Z,1684252875961
-3.295205593109131,2.109253406524658,-5.733316421508789,2023-05-16T16:01:15.982841Z,1684252875982
-2.8882853984832764,2.7238245010375977,-4.476865768432617,2023-05-16T16:01:16.014616Z,1684252876014
-1.8457363843917847,2.639911651611328,-3.7894933223724365,2023-05-16T16:01:16.024703Z,1684252876024
-1.045640468597412,2.293752670288086,-4.042417049407959,2023-05-16T16:01:16.041568Z,1684252876041
-0.4688596725463867,2.1379241943359375,-4.888121604919434,2023-05-16T16:01:16.060272Z,1684252876060
-0.2292635440826416,2.309812068939209,-5.656802654266357,2023-05-16T16:01:16.082249Z,1684252876082
1.0447595119476318,2.097642421722412,-6.374228477478027,2023-05-16T16:01:16.112481Z,1684252876112
1.7185075283050537,1.7490553855895996,-7.516899108886719,2023-05-16T16:01:16.126115Z,1684252876126
1.0849618911743164,0.9477066993713379,-8.754570960998535,2023-05-16T16:01:16.140277Z,1684252876140
0.4580576419830322,-0.5114388465881348,-9.727396965026855,2023-05-16T16:01:16.159988Z,1684252876159
-0.2880098819732666,-1.5620307922363281,-10.488995552062988,2023-05-16T16:01:16.182949Z,1684252876182
-0.7302043437957764,-1.9133963584899902,-10.03422737121582,2023-05-16T16:01:16.211150Z,1684252876211
0.06591606140136719,-1.7242145538330078,-8.958559036254883,2023-05-16T16:01:16.225311Z,1684252876225
1.7361884117126465,-1.5574898719787598,-8.529474258422852,2023-05-16T16:01:16.241618Z,1684252876241
3.405062198638916,-2.135782241821289,-7.2579450607299805,2023-05-16T16:01:16.260306Z,1684252876260
4.780508041381836,-2.547544002532959,-6.9527482986450195,2023-05-16T16:01:16.282804Z,1684252876282
6.6082048416137695,-2.2905659675598145,-8.868597030639648,2023-05-16T16:01:16.314155Z,1684252876313
7.219111919403076,-2.4431872367858887,-10.412962913513184,2023-05-16T16:01:16.323004Z,1684252876322
7.19834041595459,-3.384629249572754,-9.126806259155273,2023-05-16T16:01:16.342304Z,1684252876342
7.884432792663574,-4.39619255065918,-5.917231559753418,2023-05-16T16:01:16.360261Z,1684252876360
8.700281143188477,-5.056538105010986,-3.6603376865386963,2023-05-16T16:01:16.382614Z,1684252876382
8.081306457519531,-5.379840850830078,-3.630615711212158,2023-05-16T16:01:16.410887Z,1684252876410
6.407210350036621,-5.541323661804199,-4.869837760925293,2023-05-16T16:01:16.426607Z,1684252876426
6.436334609985352,-5.810735702514648,-6.720313549041748,2023-05-16T16:01:16.441949Z,1684252876441
6.3115434646606445,-6.540105819702148,-5.8847126960754395,2023-05-16T16:01:16.461725Z,1684252876461
5.5110321044921875,-7.289421081542969,-4.652802467346191,2023-05-16T16:01:16.481755Z,1684252876481
4.608119964599609,-8.133706092834473,-3.317567825317383,2023-05-16T16:01:16.504263Z,1684252876504
4.824237823486328,-8.990938186645508,-2.9711389541625977,2023-05-16T16:01:16.522176Z,1684252876522
6.504594802856445,-9.534690856933594,-0.5304869413375854,2023-05-16T16:01:16.542755Z,1684252876542
7.845481872558594,-8.693595886230469,0.8115512728691101,2023-05-16T16:01:16.560891Z,1684252876560
5.655289649963379,-6.91445779800415,1.4334145784378052,2023-05-16T16:01:16.582042Z,1684252876582
4.350428581237793,-5.54053258895874,0.8751000761985779,2023-05-16T16:01:16.606823Z,1684252876606
3.5120887756347656,-5.820382595062256,0.3791901171207428,2023-05-16T16:01:16.622686Z,1684252876622
1.4817428588867188,-6.549661636352539,-0.15541836619377136,2023-05-16T16:01:16.642350Z,1684252876642
-0.22484207153320312,-6.501605987548828,-0.5647479891777039,2023-05-16T16:01:16.661421Z,1684252876661
